code,description,category,price
0379U,Tgsap sl or neo dna523&rna55,MOLECULAR_GENETIC,2000.00
0381U,Maple syrup ur ds mntr quan,OTHER_PROCEDURE,500.00
0382U,Hyprphenylalninmia mntr quan,OTHER_PROCEDURE,500.00
0383U,Tyrosinemia typ i mntr quan,OTHER_PROCEDURE,500.00
0384U,Neph ckd rsk hi stg kdn ds,OTHER_PROCEDURE,500.00
0385U,Neph ckd alg rsk dbtc kdn ds,OTHER_PROCEDURE,500.00
0387U,Onc mlnma ambra1&amlo,ONCOLOGY_MOLECULAR,2500.00
0388U,Onc nonsm cll lng ca 37 gen,ONCOLOGY_MOLECULAR,2500.00
0389U,Ped fbrl kd ifi27&mcemp1 rna,OTHER_PROCEDURE,500.00
0390U,Ob pe kdr eng&rbp4 ia alg,OBSTETRICS,1000.00
0391U,Onc sld tum dna&rna 437 gen,ONCOLOGY_MOLECULAR,2500.00
0392U,Rx metab genrx ia 16 genes,MOLECULAR_GENETIC,2000.00
0393U,Neu prksn msfl a-syncln prtn,OTHER_PROCEDURE,500.00
0394T,Hdr elctrnc skn surf brchytx,DIAGNOSTIC_IMAGING,1200.00
0394U,Pfas 16 pfas compnd lc ms/ms,OTHER_PROCEDURE,500.00
0395T,Hdr elctr ntrst/ntrcv brchtx,CARDIOVASCULAR,1800.00
0395U,Onc lng multiomics plsm alg,ONCOLOGY_MOLECULAR,2500.00
0398U,Gi baret esph dna mthyln aly,MOLECULAR_GENETIC,2000.00
0399U,Neuro cere folate defncy srm,NEUROLOGICAL,1500.00
0400U,Ob xpnd car scr 145 genes,MOLECULAR_GENETIC,2000.00
0401U,Crd c hrt ds 9 gen 12 vrnts,CARDIOVASCULAR,1800.00
0402U,Nfct agt sti mult amp prb tq,DIAGNOSTIC_IMAGING,1200.00
0403U,Onc prst8 mrna 18 gen 1st ur,ONCOLOGY_MOLECULAR,2500.00
0404U,Onc brst semiq meas thym kn,ONCOLOGY_MOLECULAR,2500.00
0405U,Onc pncrtc 59 mthltn blk mrk,ONCOLOGY_MOLECULAR,2500.00
0406U,Onc lung flow cytmtry 5 mrk,ONCOLOGY_MOLECULAR,2500.00
0407U,Neph dbtc ckd mult eclia alg,OTHER_PROCEDURE,500.00
0408U,Iaad blk ac wv bsnsr sarscv2,CARDIOVASCULAR,1800.00
0409U,Onc sld tum dna 80 & rna 36,ONCOLOGY_MOLECULAR,2500.00
0410U,Onc pncrtc dna whl gn seq 5-,ONCOLOGY_MOLECULAR,2500.00
0411U,Psyc genom alys pnl 15 gen,MOLECULAR_GENETIC,2000.00
0412U,Beta amyloid ab42/40 imprcip,OTHER_PROCEDURE,500.00
0413U,Onc hl neo opt gen mapg dna,ONCOLOGY_MOLECULAR,2500.00
0414U,Onc lng aug alg aly whl sld8,ONCOLOGY_MOLECULAR,2500.00
0415U,Cv ds acs bld alg 5 yr score,CARDIOVASCULAR,1800.00
0417U,Rare ds alys 335 nuc genes,MOLECULAR_GENETIC,2000.00
0418U,Onc brst aug alg aly whl sl8,ONCOLOGY_MOLECULAR,2500.00
0419U,Nrpsyc gen seq vrnt aly 13,MOLECULAR_GENETIC,2000.00
0420U,Onc urthl mrna xprsn 6 snp,ONCOLOGY_MOLECULAR,2500.00
0421U,Onc clrct scr sgl amp 8 rna,ONCOLOGY_MOLECULAR,2500.00
0422T,Tactile breast img uni/bi,DIAGNOSTIC_IMAGING,1200.00
0422U,Onc pan solid tum alys dna,ONCOLOGY_MOLECULAR,2500.00
0423U,Psyc genomic alys pnl 26 gen,MOLECULAR_GENETIC,2000.00
0424U,Onc prst8 xom alys 53 sncrna,ONCOLOGY_MOLECULAR,2500.00
0425U,Genom rpd seq alys ea cmprtr,MOLECULAR_GENETIC,2000.00
0426U,Genome ultra-rapid seq alys,MOLECULAR_GENETIC,2000.00
0427U,Monocyte dstrbj wdth whl bld,HEMATOLOGY,900.00
0429U,Hpv orop swab 14 hi-risk typ,INFECTIOUS_DISEASE,800.00
0430U,Gi malabs aat calpro pncrtc,GASTROINTESTINAL,1200.00
0431U,Gly rcptr alpha1 igg srm/csf,OTHER_PROCEDURE,500.00
0432U,Klhl11 antb sr/csf asy qual,OTHER_PROCEDURE,500.00
0433U,Onc prst8 5 dna reg mrk pcr,ONCOLOGY_MOLECULAR,2500.00
0434U,Rx metab advrs vrnt alys 25,THERAPEUTIC_MONITORING,600.00
0435U,Onc chemo rx cytox csc 14 rx,ONCOLOGY_MOLECULAR,2500.00
0436U,Onc lng plsm alys 388 prtn,ONCOLOGY_MOLECULAR,2500.00
0437U,Psyc anxiety do mrna 15 bmrk,MOLECULAR_GENETIC,2000.00
0438U,Rx metab advrs vrnt alys 33,THERAPEUTIC_MONITORING,600.00
0439U,Crd chd dna alys 5 snp 3 dna,CARDIOVASCULAR,1800.00
0440U,Crd chd dna alys 10 snp 6dna,CARDIOVASCULAR,1800.00
0441U,Nfct ds bct fngl/viral semiq,DIAGNOSTIC_IMAGING,1200.00
0442U,Nfct ds respir nfctj mxa&crp,DIAGNOSTIC_IMAGING,1200.00
0443U,Neurflmnt lt chn ultrsens ia,OTHER_PROCEDURE,500.00
0444U,Onc sld orgn neo tgsap 361,ONCOLOGY_MOLECULAR,2500.00
0445U,Abeta42 & ptau181 eclia csf,OTHER_PROCEDURE,500.00
0446U,Ai ds sle alys 10 cytokine,AUTOIMMUNE,1600.00
0447U,Ai ds sle alys 11 cytokine,AUTOIMMUNE,1600.00
0449U,Car scr sev inh cond 5 genes,MOLECULAR_GENETIC,2000.00
0450U,Onc mm lc-ms/ms monoc p-prtn,ONCOLOGY_MOLECULAR,2500.00
0451U,Onc mm lc-ms/ms pep ion quan,ONCOLOGY_MOLECULAR,2500.00
0452U,Onc bldr mthyl penk lte-qmsp,ONCOLOGY_MOLECULAR,2500.00
0453U,Onc clrct ca cfdna qpcr asy,ONCOLOGY_MOLECULAR,2500.00
0454U,Rare ds id opt genome mapg,MOLECULAR_GENETIC,2000.00
0455U,Nfct agt sti mult amp prb ur,DIAGNOSTIC_IMAGING,1200.00
0457U,Pfas 9 cmpnd lcms/ms pls/sr,OTHER_PROCEDURE,500.00
0458U,Onc brst ca s100 a8&a9 elisa,ONCOLOGY_MOLECULAR,2500.00
0459U,Abeta42 & ttau eclia csf,OTHER_PROCEDURE,500.00
0460U,Onc whl bld/bucc rtpcr 24gen,ONCOLOGY_MOLECULAR,2500.00
0461U,Onc rxgenom alys rtpcr 24gen,ONCOLOGY_MOLECULAR,2500.00
0462U,Melatonin lvl tst slp std7/9,OTHER_PROCEDURE,500.00
0463U,Onc crvx mrna genxprsn 14bmk,ONCOLOGY_MOLECULAR,2500.00
0464U,Onc clrct scr qrtsa dna mrk,ONCOLOGY_MOLECULAR,2500.00
0465U,Onc urthl carc dna qmsp 2gen,ONCOLOGY_MOLECULAR,2500.00
0466U,Crd cad dna gwas 564856 snp,CARDIOVASCULAR,1800.00
0467U,Onc bldr dna ngs 60gen&aneup,ONCOLOGY_MOLECULAR,2500.00
0468U,Hep nash mir34a5p a2m ykl40,OTHER_PROCEDURE,500.00
0469U,Rare ds whl gen seq ftl samp,MOLECULAR_GENETIC,2000.00
0470U,Onc orop detcj mrd 8 dna hpv,ONCOLOGY_MOLECULAR,2500.00
0471U,Onc clrc ca 35 vrn kras&nras,ONCOLOGY_MOLECULAR,2500.00
0472U,Ca vi psp&sp1 antb sjogren,OTHER_PROCEDURE,500.00
0473U,Onc sld tum bld/slv 648 gene,ONCOLOGY_MOLECULAR,2500.00
0474U,Hered pan ca gsap 88gene ngs,MOLECULAR_GENETIC,2000.00
0475U,Hered prst8 ca gsap 23 genes,MOLECULAR_GENETIC,2000.00
0476U,Rx metab psyc 14gen&cyp2d6,MOLECULAR_GENETIC,2000.00
0477U,Rx metab psy 14&cyp2d6 gn-rx,THERAPEUTIC_MONITORING,600.00
0478U,Onc nsclc dna&rna dpcr 9gens,ONCOLOGY_MOLECULAR,2500.00
0479U,Tau phosphorylated ptau217,OTHER_PROCEDURE,500.00
0480U,Nfct ds csf metag ngs alys,DIAGNOSTIC_IMAGING,1200.00
0481U,Idh1 idh2&tert promoter ngs,OTHER_PROCEDURE,500.00
0482U,Ob pe biochem asy sflt1&plgf,HEMATOLOGY,900.00
0483U,Nfct ds ng gyra s91f pt mut,DIAGNOSTIC_IMAGING,1200.00
0484U,Nfct ds mgen 23s rrna pt mut,DIAGNOSTIC_IMAGING,1200.00
0485U,Onc sol tum cfdna&rna ngs gm,ONCOLOGY_MOLECULAR,2500.00
0486U,Onc pan sol tum ngs cfctdna,ONCOLOGY_MOLECULAR,2500.00
0487U,Onc sol tum cfcdna tgsap 84,ONCOLOGY_MOLECULAR,2500.00
0488U,Ob fetal ag nipt cfdna alys,MOLECULAR_GENETIC,2000.00
0489U,Ob sgnipt cfdna seq alys 1+,MOLECULAR_GENETIC,2000.00
0490U,Onc cutan/uveal mlnma cd146,ONCOLOGY_MOLECULAR,2500.00
0491U,Onc sol tum ctc slct er prtn,ONCOLOGY_MOLECULAR,2500.00
0492U,Onc sol tum ctc slctn pd-l1,ONCOLOGY_MOLECULAR,2500.00
0493U,Trnspl med quan dd-cfdna ngs,MOLECULAR_GENETIC,2000.00
0494U,Rbc ag ftl rhd gene alys ngs,MOLECULAR_GENETIC,2000.00
0495U,Onc prst8 alys crcg plsm prt,ONCOLOGY_MOLECULAR,2500.00
0496U,Onc clrct cfdna 8/7 genes,ONCOLOGY_MOLECULAR,2500.00
0497U,Onc prst8 mrna rt-pcr 6genes,ONCOLOGY_MOLECULAR,2500.00
0498U,Onc clrct ngs mut detc 43gen,ONCOLOGY_MOLECULAR,2500.00
0499U,Onc clrct&lng dna ngs 8genes,ONCOLOGY_MOLECULAR,2500.00
0500U,Autoinflam ds vexas synd dna,MOLECULAR_GENETIC,2000.00
0501U,Onc clrc bld quan meas cfdna,ONCOLOGY_MOLECULAR,2500.00
0502U,Hpv e6/e7 mrk hirsk typ crv,INFECTIOUS_DISEASE,800.00
0503U,Neuro alz ds βamyl&tau prtn,NEUROLOGICAL,1500.00
0504U,Nfct ds uti id 17 path orgs,DIAGNOSTIC_IMAGING,1200.00
0505U,Nfct ds vag infctj id 32orgs,DIAGNOSTIC_IMAGING,1200.00
0506U,Gi barretts esophgl cell 89,GASTROINTESTINAL,1200.00
0507U,Onc ovr dna whole gen w/5hmc,ONCOLOGY_MOLECULAR,2500.00
0508U,Trnsplj med ddcfdna 40 snps,MOLECULAR_GENETIC,2000.00
0509U,Trnsplj med ddcfdna<12 snps,MOLECULAR_GENETIC,2000.00
0510U,Onc pncrtc ca alg alys 16gen,ONCOLOGY_MOLECULAR,2500.00
0511U,Onc sol tum 3dmicroenvir 36+,ONCOLOGY_MOLECULAR,2500.00
0512U,Onc prst8 alys dgtz img msi,ONCOLOGY_MOLECULAR,2500.00
0513U,Onc prst8 alg alys msi&hrd,ONCOLOGY_MOLECULAR,2500.00
0514U,Gi ibd ia quan deter adl lvl,GASTROINTESTINAL,1200.00
0515U,Gi ibd ia quan deter ifx lvl,GASTROINTESTINAL,1200.00
0516U,Rx metab rxgenomic gnotyp 40,MOLECULAR_GENETIC,2000.00
0517U,Ther rx mntr 80+ psyactiv rx,DIAGNOSTIC_IMAGING,1200.00
0518U,Ther rx mntr 90+ pn&mtl hlth,THERAPEUTIC_MONITORING,600.00
0519U,Ther rx mntr meds p/d/a 110+,THERAPEUTIC_MONITORING,600.00
0520U,Ther rx mntr 200+ rx/sbsts,THERAPEUTIC_MONITORING,600.00
0521U,Rf iga&igm ccp antb sr-a ia,OTHER_PROCEDURE,500.00
0522U,Ca vi psp&sp1 antb cl semiql,OTHER_PROCEDURE,500.00
0523U,Onc soltum dna ngs snv 22gen,ONCOLOGY_MOLECULAR,2500.00
0524U,Ob pe sflt-1/plgf ia srm/pls,OBSTETRICS,1000.00
0525U,Onc sphrd cell cul 11-rx pnl,ONCOLOGY_MOLECULAR,2500.00
0526U,Nefro rnl trnspl quan cxcl10,OTHER_PROCEDURE,500.00
0527U,Hsv 1&2 vzv amp prb tq pthgn,OTHER_PROCEDURE,500.00
0528U,Lrt iad 18bct/8vir&7arg rna,DIAGNOSTIC_IMAGING,1200.00
0529U,Hem vte snp f2&f5 gen leiden,MOLECULAR_GENETIC,2000.00
0530U,Onc pan-sol tum ctdna 77 gen,ONCOLOGY_MOLECULAR,2500.00
0558T,Ct scan f/biomchn ct alys,DIAGNOSTIC_IMAGING,1200.00
0633T,Ct breast w/3d uni c-,DIAGNOSTIC_IMAGING,1200.00
0634T,Ct breast w/3d uni c+,DIAGNOSTIC_IMAGING,1200.00
0635T,Ct breast w/3d uni c-/c+,DIAGNOSTIC_IMAGING,1200.00
0636T,Ct breast w/3d bi c-,DIAGNOSTIC_IMAGING,1200.00
0637T,Ct breast w/3d bi c+,DIAGNOSTIC_IMAGING,1200.00
0638T,Ct breast w/3d bi c-/c+,DIAGNOSTIC_IMAGING,1200.00
0640T,Ncntc ifr spctrsc o/t pad 1,DIAGNOSTIC_IMAGING,1200.00
0721T,Quan ct tiss charac w/o ct,DIAGNOSTIC_IMAGING,1200.00
0722T,Quan ct tiss charac w/ct,DIAGNOSTIC_IMAGING,1200.00
0723T,Qmrcp w/o dx mri sm anat ses,DIAGNOSTIC_IMAGING,1200.00
0724T,Qmrcp w/dx mri same anatomy,DIAGNOSTIC_IMAGING,1200.00
0815T,Us rems b1 dns hips plvs/spi,DIAGNOSTIC_IMAGING,1200.00
0857T,Opto-acoustic img breast uni,DIAGNOSTIC_IMAGING,1200.00
0859T,Ncntc ifr spctrsc o/t pad ea,DIAGNOSTIC_IMAGING,1200.00
0860T,Ncntc ifr spctrsc scr pad,DIAGNOSTIC_IMAGING,1200.00
0865T,Quan mri alys brn w/o dx mri,DIAGNOSTIC_IMAGING,1200.00
0866T,Quan mri alys brn w/dx mri,DIAGNOSTIC_IMAGING,1200.00
0877T,Augmnt alys ch ct ild w/o ct,DIAGNOSTIC_IMAGING,1200.00
0878T,Augmnt alys ch ct ild w/ct,DIAGNOSTIC_IMAGING,1200.00
0879T,Augmnt alys ch ct ild prep,DIAGNOSTIC_IMAGING,1200.00
0880T,Augmnt alys ch ct ild i&r,DIAGNOSTIC_IMAGING,1200.00
0889T,Prsnlz trgt dvl arhfcmrigtbs,DIAGNOSTIC_IMAGING,1200.00
0898T,N-invas prst8 cancer est map,OTHER_PROCEDURE,500.00
0898T,N-invas prst8 cancer est map,OTHER_PROCEDURE,500.00
0899T,N-invas deter aqmbf aug cmr,OTHER_PROCEDURE,500.00
0900T,N-invas est aqmbf asstv cmr,OTHER_PROCEDURE,500.00
0932T,N-invs det hrt fail aug echo,AUTOIMMUNE,1600.00
0944T,3d cntr simula trgt lvr les,OTHER_PROCEDURE,500.00
0946T,Ortho impl mvmt alys pair ct,DIAGNOSTIC_IMAGING,1200.00
0947T,Mrgfus strtctc bl-br disrpj,DIAGNOSTIC_IMAGING,1200.00
